# Test parameter sets for CI.  These are appended to acc.dat by the CI workflow.
#
# Reminder: the accelerator definition in acc.dat gives particles in units of 1e10
# per bunch.  With energy=5000.0 GeV per beam the centre-of-mass energy is 10 TeV.

# ci_test: minimal fast test (16x16 grid, 1000 macroparticles, lumi only).
$PARAMETERS:: ci_test
     {
     n_x=16 ;
     grids=1;
     load_beam=0;
     load_photons=0;
     ecm_min_gg=9990.0;
     do_lumi=1;
     do_compt=0;
     beam_size=0;
     silent=1;
     waist_y=0.0;
     waist_x=0.0;
     charge_sign=-1.0;
}

# muon_pairs_10tev_notrack: the pre-fix configuration, kept only so the old
# (untracked, production-time) samples can be reproduced for comparison.
# Do NOT use this for detector studies -- see the note above.
$PARAMETERS:: muon_pairs_10tev_notrack
     {
     n_x=32 ;
     n_y=32 ;
     n_z=20 ;
     n_t=3 ;
     cut_x=6.0*sigma_x.1 ;
     cut_y=6.0*sigma_y.1 ;
     cut_z=2.0*sigma_z.1 ;
     n_m=5000;
     do_eloss=1;
     electron_ratio=1.0;
     do_photons=1;
     store_photons=1;
     do_hadrons=0;
     hadron_ratio=1;
     store_hadrons=0;
     store_beam=0;
     do_pairs=1;
     track_pairs=0;
     pair_step=0.2;
     store_pairs=2;
     grids=1;
     load_beam=0;
     load_photons=0;
     ecm_min_gg=9990.0;
     do_lumi=1;
     do_compt=0;
     beam_size=0;
     silent=1;
     waist_y=0.0;
     waist_x=0.0;
     charge_sign=-1.0;
}

